TWIS VIDEO V2 PRODUCTION WORKSTATION - HASH-BOUND CANDIDATE MANIFEST
Generated: 2026-08-23 America/Chicago
Application payload: 26 paths (15 replacements, 11 additions, 0 removals)
Adjacent runtime payload: 3 additions
Database: excluded and unchanged
Owner project/source files: excluded and unchanged
Manifest note: this manifest does not list its own recursive hash; the deployment manifest will hash it after approval.

SHA256  BYTES  RELATIVE PATH
421ACDFA4E068D423648C61C83D16779612CA873EA440BE897393F91F8D14A0A  1258  TWIS_VIDEO_WORKSTATION_CHANGED_FILES.txt
532EF83752C91545BFF732C0F695E94E8D833D2181E721826C745183B3C23612  3757  TWIS_VIDEO_WORKSTATION_RELEASE.md
B04DD7A79618608FC410AFEF5A4971091758CBFE9C8DB9066E65BA73385C6964  1649  TWIS_VIDEO_WORKSTATION_ROLLBACK.md
3B792E6704558D998AE93D6E98976B67CF5DB2A032E8E82DD1A0490AC848B910  3168  TWIS_VIDEO_WORKSTATION_VERIFICATION.md
2B022F147CEF7BEBCFD11BC24EDC6CA76DCC90E222BB3D64BF3DD6707AEFF7EF  23337  app/assets/app.js
ADCAF0519CD59868A1AC828BCFA13C0CBDAEF213966D1DA60C7E38DC6C57611F  9217  app/assets/video-workstation.css
99D84DE2305DF8A77839C4936E4BA6CE05A00F81058BA2B15FCF97D4FFA77966  26150  app/assets/video-workstation.js
3BE60F49A873D276D0187CA39E6715AD44B3CF20351E8F82F3434EA23EB1BE74  77219  app/index.html
2508DF9F4082C3220912B7A851585D662A9F5716A0A2A0B682AC99ED70A6F473  6353  app/modules/modules.json
7BEDF83AE4DB1DDCD7C9D41B26CCF1491F524A854197F2807141F0FFC7D3228A  2133  app/service-worker.js
BA44644E2B73AD9E5231E8F4A16163F95E51471855397922A526433951C24E8B  109509  companion/server.py
AE6E602E2353C3F862AA7E484A0F6A43165F1C1E96F3DBDC8AD9148F76A26FC8  32112  companion/video_workstation.py
8864AEF81A97CD1872728189D15E2C80747DEB44C73D666463787A15CCE7AA30  888  config/ffmpeg-runtime.json
0BDC6C6F80EFC1E64D5F31331A6EB8525D1ADE5B05BE2B4240B58EDEF4045665  4917  config/media-capabilities.json
1E5BEFFBE369FF0A0C432E23D72735FBEE3F28429A95316CBB3685CDB3DAB47E  4635  docs/TWIS_MEDIA_WORKSPACE_CONTRACT_V1.md
A9EB4BD6765B4B4815E617E583B9DE7E4DD9636F743538FE255EA6DB99F932EB  2820  package.json
62BAB24CAF66517971731907AC2416B4F71E4DA50461A01DF99CDEAD6C3850FE  4058  tests/local-worker-kit-ui.test.js
CD3900303D79336D66B914CE147E592D250F6171A3B248B58F4D41863BE82463  3281  tests/music-studio-ui.test.js
B8ABCAFE02789042527680A9B7046911F0FC33C2B6D82EF037AF7D30F113E90D  5813  tests/room-system-ui.test.js
818017C440D24DFFE1DA1112AF12379C9A2B7510838F2588EC26521BDAC253C9  2461  tests/shell-ui.test.js
7C3792E8A46EE2D994BCB59CD19FE8A96C7A601C9817D6CDE6E06C9FED390ED0  6323  tests/talk-room-ui.test.js
7E88F61D6FAA7A144B315CE1F7B403184F42F985E4E1ED58A9246747B0F24568  8741  tests/test_video_workstation.py
34CA80D1609975B1FAD5FD4C2D61EA1864E1C618320ACB26A3B58447573A318A  4832  tests/test_worker_harness_ui.py
DD263F2FE006294CB1C9BA54AEB5896055955C862D86723C86D9BE73B8B9A640  2577  tests/video-workstation-ui.test.js
8BC5AD6EF6BC5E4030B39B10E97604383F696AFC412F5C6FED1E679CBB116D0B  4619  tests/write-room-ui.test.js

ADJACENT RUNTIME RESOURCES
72A489ECCD008C2EC2C0A5856C5C75BC3D8BBFA90166C4566865C246445E6AA3  102856192  runtime/ffmpeg/9.0.1/bin/ffmpeg.exe
19202B23C0043F15AD1B7BCE2344F406FD52BD6EFD8F995CE02E7392A1CEC52F  102652416  runtime/ffmpeg/9.0.1/bin/ffprobe.exe
8CEB4B9EE5ADEDDE47B31E975C1D90C73AD27B6B165A1DCD80C7C545EB65B903  35147  runtime/ffmpeg/9.0.1/licenses/LICENSE

PROVISIONING ARCHIVE (NOT DEPLOYED)
FEC81AE03971D9DD4BE3EBE02E263BD2EC1D789483F931BDBA5F5715E65DA2E9  111253802  ffmpeg-release-essentials.zip
