TWIS IMAGES V2 OWNER-USABLE WORKSTATION - CANDIDATE MANIFEST
Format: STATUS|PATH|PREDEPLOY_SHA256|CANDIDATE_SHA256|CANDIDATE_BYTES
Self-exclusions: candidate manifest and deployed manifest
REPLACE|app/assets/app.js|5F519888DE27F7E6FFA154FAAF6D89952E87BFD171489B0630BA0D1B268E0304|905C58D10F049F8768811DE1477C888746C4CF47E61BD1EDC60FBA8DB592DE38|24047
REPLACE|app/assets/media-workspace.css|77B0BA9BDC674516C772F20B93F71CF5F5AFF8E1F908FE444F4C7642FE4EAEBF|D24CFFFFA787916EC014CD7EBF6E11E9AE6DDB67DAC83D192FD4FCA9E65D125B|11740
REPLACE|app/assets/media-workspace.js|B2F64A017EDBFBBB13159541C9B7AD142220894B74024CB058C0F47B52FCE4A2|34B8197BFE07B1159DC9BCA957D7CFBBED7C5F371D54FFDBE1C0CD2877943016|24966
REPLACE|app/index.html|606A55654504D610E0AF4EDDB5F8C0A33FD2E23A676D5B850B9317E33548FEFC|F78AC41DC23C3E902EF120FF02DD650CF7B8195BBBAC963B280F30469CF23D46|72777
REPLACE|app/service-worker.js|D7AC039040891E87417A05FC93DEEC079C3E34764767C0C12D0C2705374A43FE|EF7C602B311C1AD8DA2E011C0F488F7B66F1CE89317BBA7C90414C663CDD8B6E|2063
REPLACE|companion/media_workspace.py|E34117DE55194740B5366D24BE9DF190D6736074007E5088E434D055FC2CE0AE|A22E0E347D121ACEACF437596BDEFC30DE3A0B2556D1EA9A7767EF8927F42FDB|16852
REPLACE|companion/server.py|117B334AF3EB1B4D4FF84F06AFD090CD5BFE86DC72FCA6F5CA2351B50B8BA8A5|3B4F5D1B768A0B1932339217D2A1B95FEA94D8D0D96190C019AD743267673C4D|105658
REPLACE|docs/TWIS_MEDIA_WORKSPACE_CONTRACT_V1.md|09EC814FEBD4423C3CFF4ACA43BB9A558D852FB148E64D233A840C2A544B963B|A478A418F4599F8D93739FD586A067C2C2A21C0A6DA0326DE911A6DE4380E35D|3145
REPLACE|tests/local-worker-kit-ui.test.js|C98B984C45DA3C4A59687DBED9A46089B6BBBC0C5B8A4B44BBFFE9C2C5393280|2D5E2C068611BD217792C2CA8C008B694D430901500830021F585912F113F0A5|4059
REPLACE|tests/media-workspace-ui.test.js|2F6138F5116040F100E0B227162B36E5FB9226F6ADE532BFF4C4D31DF554242B|76E1B2D8395954FFCF7C377C5CA8844528788C0A360F7578B395A351ACE649E3|3179
REPLACE|tests/music-studio-ui.test.js|AA8D3792CE7E098CD138064EEADF6D643667806E324F4AD8EB869DBDBD0AFEB1|913DACDBEA104DA7E0B4AD8243D6D37E7E52312FA403AE73CFE0E03236A16D2E|3282
REPLACE|tests/room-system-ui.test.js|C7E4A1A6C6BFBA87ABE051238A93B21368C4A94D536E350C331FC6488B366E23|5174843B5AE2C032EE4F4CDA0776F8689461B19173A37CE9F563982CFFD40EE7|5814
REPLACE|tests/shell-ui.test.js|A82B0C0E3CC672B0802FFA900F7E65B303DC955702D1FE42A4177F5D00B2DBE8|D81C1E5E0EB583B88F3DCCF5E861F41A1B34478D6E219F01751833640B9FA222|2462
REPLACE|tests/talk-room-ui.test.js|29020D37B8C0D76241B5A1E639CC1BDC635C612D59DBB6B7223F351CCCDACEBD|D87BE8956F4A262AD88F0C09C3A68EA302508424CB4307C825C8A862854ADB14|6324
REPLACE|tests/test_media_workspace.py|CAC2E4DADDD82634695DE3A6F154D7508A6FA21DAD87FC0F3F322C76C77E4A9A|DDAB3252DDA469D53F532E3F1983247F37F5BC70AA25627D421E925FBDCB1EE3|5864
REPLACE|tests/test_worker_harness_ui.py|30FADA2B26CF03E9D9C2A3F34B3C61D98E20183A804E8A5697279A67E58700F5|65CA59ED7CAAF853F7F6367A2C0A447DFF414B1CE8BD5F1D0A977A45BAD333BB|4833
REPLACE|tests/write-room-ui.test.js|758EA1B7C041814DD45012650031B72D245B5F68AD8F20AB5CD8EB022A63A0BE|BCF204DB597B1F07263E73F13BA87A06DD7699AEE2FE8B0A2544E6E2318B7A2E|4620
REPLACE|TWIS_MEDIA_WORKSPACE_CHANGED_FILES.txt|3FE0562744C53F1A7988F62444D637FFD9A56CD9EB32DFAE503DA055BA14CFD9|EBD4F896A54619090A6D33DB90D867B3F278B500F708A76ACC57E196AFF3AFD5|1077
REPLACE|TWIS_MEDIA_WORKSPACE_RELEASE.md|005BF36C650EFFB3E0BF2E7A9C645A729A31C84B30582BFEEABF7419F2F97F2C|E337852B62C9E207BCB7207D40982006226EE00DD7B8312210CD5D0E953DD4AB|3007
REPLACE|TWIS_MEDIA_WORKSPACE_ROLLBACK.md|5B852C76BE70B83C47D2B5BEE31179F60B420183BEB04EC08064DC2E02A16D2C|AACF50BD3E6F8DBA7A92582E2A2D9B414C249A39DCDA5BB2E4339F5ACAE060B2|979
REPLACE|TWIS_MEDIA_WORKSPACE_VERIFICATION.md|384B4CDBD7091C104ED161E074DD70F5888812276E7D25768D6EB06345441B5D|A12EAC9A016838286B562E1C6339FA938E995C67F3A6EC0A2111DE11166E7F77|3544
DATABASE|data/workshop.sqlite3|NOT_DEPLOYED|NOT_REPLACED|0
MIGRATION|SQLite user_version|13|13|0
SCOPE|replacements|23|23|0
SCOPE|additions|0|0|0
SCOPE|removals|0|0|0
